19374 38160
9669 9643 9679 8.0
9541 9666 9680 8.0
9621 9680 9666 8.0
9621 9617 9680 8.0
9617 9538 9680 8.0
9541 9680 9538 8.0
9668 9669 9681 8.0
9313 9681 9669 8.0
9668 9681 9372 8.0
9313 9372 9681 8.0
9668 9656 9667 8.0
9637 9668 9639 8.0
9629 9639 9667 8.0
9631 9342 9682 8.0
9378 9682 9342 8.0
9631 9682 9642 8.0
9656 9614 9667 8.0
9629 9667 9614 8.0
9642 9682 9654 8.0
9378 9654 9682 8.0
9534 9510 9683 8.0
9343 9683 9510 8.0
9534 9683 9628 8.0
9343 9628 9683 8.0
9635 9672 4621 8.0
9618 9672 9635 8.0
9672 9618 9684 8.0
4532 9672 9684 8.0
9616 9684 9618 8.0
4532 9684 4484 8.0
9616 4484 9684 8.0
9685 9687 9686 8.0
9688 9690 9689 8.0
9691 9692 9686 8.0
9693 9695 9694 8.0
3747 9696 3746 8.0
9697 4122 9698 8.0
9699 9701 9700 8.0
9702 9704 9703 8.0
3781 9699 3783 8.0
9696 9690 9705 8.0
9331 3803 3792 8.0
3803 9331 9706 8.0
3803 9706 3802 8.0
3774 3772 9707 8.0
9412 9334 9691 8.0
9708 9710 9709 8.0
9696 9711 9690 8.0
9706 9331 9712 8.0
9713 9714 9707 8.0
3802 9706 9687 8.0
9685 9715 9687 8.0
9686 9692 9685 8.0
4013 4012 9716 8.0
9717 9719 9718 8.0
9715 9693 9716 8.0
9720 9701 9721 8.0
9706 9686 9687 8.0
9722 9724 9723 8.0
4208 3802 9687 8.0
9725 9727 9726 8.0
9728 9726 9727 8.0
4047 9719 4038 8.0
9699 9705 9701 8.0
9722 9723 9729 8.0
9722 9729 9730 8.0
9723 9731 9729 8.0
9718 9702 9703 8.0
9732 3787 9733 8.0
9697 9700 9730 8.0
9692 9734 9685 8.0
9693 9711 9716 8.0
4045 3787 9735 8.0
3788 4122 9733 8.0
9730 9700 9722 8.0
9736 9738 9737 8.0
9718 9736 9717 8.0
9739 9741 9740 8.0
4039 9742 4087 8.0
9708 9709 9737 8.0
9717 9737 9743 8.0
9708 9737 9738 8.0
9717 9736 9737 8.0
9709 9739 9744 8.0
9741 9739 9710 8.0
9709 9710 9739 8.0
9744 9739 9745 8.0
9746 3776 9747 8.0
3777 9747 3776 8.0
9709 9743 9737 8.0
9744 9743 9709 8.0
9717 9743 9748 8.0
9721 9701 9749 8.0
9705 9749 9701 8.0
9721 9749 9688 8.0
9686 9706 9750 8.0
9686 9750 9691 8.0
9412 9691 9750 8.0
9751 9735 9732 8.0
9732 9735 3787 8.0
9700 9752 9722 8.0
9720 9752 9701 8.0
9700 9701 9752 8.0
3774 9753 9725 8.0
9714 9753 9707 8.0
3774 9707 9753 8.0
9688 9749 9690 8.0
9705 9690 9749 8.0
9689 9754 9694 8.0
9711 9754 9690 8.0
9689 9690 9754 8.0
9751 9702 9755 8.0
9718 9755 9702 8.0
9718 9719 9755 8.0
9713 9740 9756 8.0
9746 9740 9707 8.0
9713 9707 9740 8.0
9694 9754 9693 8.0
9711 9693 9754 8.0
3781 3746 9757 8.0
9705 9757 9696 8.0
3746 9696 9757 8.0
3781 9757 9699 8.0
9705 9699 9757 8.0
9735 9759 9758 8.0
9751 9759 9735 8.0
9719 9759 9755 8.0
9751 9755 9759 8.0
4045 9735 9758 8.0
9719 9758 9759 8.0
4045 9758 4047 8.0
9719 4047 9758 8.0
4038 9748 4039 8.0
9717 9748 9719 8.0
4038 9719 9748 8.0
3747 4013 9760 8.0
9711 9760 9716 8.0
4013 9716 9760 8.0
3747 9760 9696 8.0
9711 9696 9760 8.0
9744 9742 9743 8.0
4087 9742 3777 8.0
9693 9715 9761 8.0
9685 9761 9715 8.0
9693 9761 9695 8.0
9722 9752 9724 8.0
9720 9724 9752 8.0
4012 4208 9762 8.0
9715 9762 9687 8.0
4208 9687 9762 8.0
4012 9762 9716 8.0
9715 9716 9762 8.0
9702 9751 9763 8.0
9729 9763 9764 8.0
9729 9731 9763 8.0
9738 9736 9703 8.0
9718 9703 9736 8.0
9410 9712 9331 8.0
9412 9712 9410 8.0
9706 9712 9750 8.0
9412 9750 9712 8.0
9742 9748 9743 8.0
4039 9748 9742 8.0
9745 9747 9744 8.0
3777 9742 9747 8.0
9751 9732 9764 8.0
9730 9764 9732 8.0
9751 9764 9763 8.0
9730 9729 9764 8.0
9685 9734 9761 8.0
9695 9761 9734 8.0
3772 3776 9765 8.0
9746 9765 3776 8.0
3772 9765 9707 8.0
9746 9707 9765 8.0
3783 9698 4122 8.0
9699 9698 3783 8.0
9697 9698 9700 8.0
9699 9700 9698 8.0
9725 9753 9727 8.0
9714 9727 9753 8.0
9731 9704 9766 8.0
9702 9766 9704 8.0
9731 9766 9763 8.0
9702 9763 9766 8.0
9756 9740 9741 8.0
9739 9740 9745 8.0
9697 9733 4122 8.0
9730 9733 9697 8.0
3788 9733 3787 8.0
9730 9732 9733 8.0
9746 9747 9745 8.0
9742 9744 9747 8.0
9746 9745 9740 8.0
9434 9691 9334 8.0
9691 9434 9767 8.0
9768 9770 9769 8.0
9691 9767 9692 8.0
9771 9773 9772 8.0
9767 9434 9774 8.0
9775 9694 9776 8.0
9777 9779 9778 8.0
4217 4192 9780 8.0
9694 9775 9689 8.0
9780 9782 9781 8.0
4149 9783 9777 8.0
9777 9784 4133 8.0
9721 9688 9785 8.0
9785 9787 9786 8.0
4137 4199 9786 8.0
9770 9785 9786 8.0
9724 9720 9768 8.0
9731 9723 9781 8.0
9692 9767 9778 8.0
4213 4214 9769 8.0
4150 9783 4149 8.0
9788 4136 9789 8.0
9790 4150 9788 8.0
9768 9769 9791 8.0
9777 4134 4149 8.0
9703 9704 9773 8.0
9788 9787 9775 8.0
9775 9776 9790 8.0
9708 9738 9792 8.0
9776 9779 9783 8.0
9790 9788 9775 8.0
4150 9790 9783 8.0
9694 9695 9776 8.0
9773 9782 9772 8.0
4197 4121 9772 8.0
9727 9793 9728 8.0
9783 9790 9776 8.0
9778 9784 9777 8.0
4133 4134 9777 8.0
4170 4133 9784 8.0
9777 9783 9779 8.0
9767 9784 9778 8.0
9734 9692 9778 8.0
4150 4136 9788 8.0
9791 9780 9781 8.0
9710 9794 9741 8.0
4090 9795 4091 8.0
9772 9782 9796 8.0
9780 9796 9782 8.0
9772 9796 4197 8.0
9731 9797 9704 8.0
9782 9797 9781 8.0
9731 9781 9797 8.0
9798 9799 3771 8.0
9704 9797 9773 8.0
9782 9773 9797 8.0
9791 9781 9800 8.0
9723 9800 9781 8.0
9723 9724 9800 8.0
9791 9800 9768 8.0
9724 9768 9800 8.0
4217 9780 9801 8.0
9791 9801 9780 8.0
9791 9769 9801 8.0
3770 9802 4088 8.0
9803 9802 9804 8.0
3770 9804 9802 8.0
9770 9768 9805 8.0
9720 9805 9768 8.0
9720 9721 9805 8.0
9770 9805 9785 8.0
9721 9785 9805 8.0
4090 4088 9802 8.0
4213 9769 9806 8.0
9770 9806 9769 8.0
9770 9786 9806 8.0
9787 9807 9775 8.0
9688 9807 9785 8.0
9787 9785 9807 8.0
9795 9809 9808 8.0
9771 9810 9809 8.0
4028 9810 4027 8.0
9710 9811 9794 8.0
4213 9806 4199 8.0
9786 4199 9806 8.0
9769 4214 9812 8.0
4217 9812 4214 8.0
9769 9812 9801 8.0
4217 9801 9812 8.0
9734 9778 9813 8.0
9779 9813 9778 8.0
9779 9776 9813 8.0
4137 9786 9789 8.0
9787 9789 9786 8.0
4137 9789 4136 8.0
9787 9788 9789 8.0
9792 9809 9811 8.0
9771 9809 9792 8.0
9811 9809 9795 8.0
9780 4192 9814 8.0
4197 9814 4192 8.0
9780 9814 9796 8.0
4197 9796 9814 8.0
9792 9738 9815 8.0
9703 9815 9738 8.0
9703 9773 9815 8.0
9776 9695 9813 8.0
9734 9813 9695 8.0
9688 9689 9807 8.0
9775 9807 9689 8.0
9772 4121 9816 8.0
4027 9816 4121 8.0
9772 9816 9771 8.0
9793 9727 9798 8.0
9741 9794 9756 8.0
9803 9756 9794 8.0
9799 9818 9817 8.0
9714 9818 9799 8.0
9804 9818 9713 8.0
9714 9713 9818 8.0
9792 9815 9819 8.0
9773 9819 9815 8.0
9792 9819 9771 8.0
9773 9771 9819 8.0
9771 9816 9810 8.0
4027 9810 9816 8.0
4170 9784 9437 8.0
4170 9437 3765 8.0
9784 9767 9774 8.0
9488 9774 9434 8.0
9784 9774 9437 8.0
9488 9437 9774 8.0
9803 9820 9802 8.0
9811 9795 9821 8.0
9803 9794 9821 8.0
9811 9821 9794 8.0
9803 9821 9820 8.0
9820 9821 9795 8.0
9795 4090 9820 8.0
9802 9820 4090 8.0
9708 9792 9822 8.0
9811 9822 9792 8.0
9708 9822 9710 8.0
9811 9710 9822 8.0
9727 9714 9823 8.0
9799 9823 9714 8.0
9727 9823 9798 8.0
9799 9798 9823 8.0
9810 9808 9809 8.0
4028 9808 9810 8.0
9795 9808 4091 8.0
4028 4091 9808 8.0
3771 9799 9817 8.0
9804 9817 9818 8.0
3771 9817 3770 8.0
9804 3770 9817 8.0
9756 9803 9824 8.0
9804 9824 9803 8.0
9756 9824 9713 8.0
9804 9713 9824 8.0
9825 4539 4503 8.0
4584 9526 4250 8.0
4251 9826 4521 8.0
4503 9827 9825 8.0
9526 9527 9828 8.0
9829 9527 9528 8.0
9830 9832 9831 8.0
9833 9825 9834 8.0
9833 9835 9825 8.0
9825 9827 9834 8.0
9836 9837 9833 8.0
4503 4445 9827 8.0
9793 9798 9838 8.0
9728 9793 9838 8.0
9839 9841 9840 8.0
9842 9843 9835 8.0
9842 9845 9844 8.0
4250 9526 9828 8.0
4243 4244 9843 8.0
9846 9847 9840 8.0
4477 4478 9841 8.0
9841 9848 9840 8.0
9842 9848 9843 8.0
9849 9851 9850 8.0
9852 9850 9851 8.0
9850 3771 9853 8.0
4230 9854 4232 8.0
9855 9857 9856 8.0
9858 9857 9859 8.0
9855 9859 9857 8.0
4232 9860 4487 8.0
9858 9860 9861 8.0
9861 9854 9862 8.0
4232 9854 9860 8.0
9861 9860 9854 8.0
9863 9832 9864 8.0
4446 4440 9863 8.0
9832 9863 9865 8.0
9842 9844 9866 8.0
9846 9866 9844 8.0
9842 9866 9848 8.0
9839 9840 9867 8.0
9848 9866 9840 8.0
9846 9840 9866 8.0
9840 9847 9867 8.0
9868 9867 9847 8.0
9859 4508 9869 8.0
4259 9869 4508 8.0
9859 9869 9858 8.0
9870 9856 9857 8.0
9857 9858 9871 8.0
3771 9850 9798 8.0
4477 9841 9872 8.0
9839 9872 9841 8.0
4477 9872 4230 8.0
9873 9875 9874 8.0
9865 9877 9876 8.0
9878 9874 9875 8.0
9879 9836 9880 8.0
9877 4520 9881 8.0
4521 9881 4520 8.0
4521 9826 9881 8.0
9859 9849 9853 8.0
9851 9849 9855 8.0
9859 9855 9849 8.0
9870 9857 9871 8.0
9861 9871 9858 8.0
9870 9871 9882 8.0
9861 9882 9871 8.0
9879 9883 9830 8.0
9884 9883 9885 8.0
9879 9880 9883 8.0
9839 9854 9872 8.0
4230 9872 9854 8.0
9877 9865 9886 8.0
9877 9886 4520 8.0
4438 4520 9886 8.0
9867 9887 9862 8.0
9868 9887 9867 8.0
9861 9887 9882 8.0
9868 9882 9887 8.0
9828 9888 9826 8.0
9889 9888 9829 8.0
9849 9850 9853 8.0
4256 9853 3771 8.0
4487 9860 4259 8.0
9830 9883 9832 8.0
9884 9832 9883 8.0
9831 9876 9878 8.0
9865 9876 9832 8.0
9831 9832 9876 8.0
9828 9826 9890 8.0
4251 9890 9826 8.0
9828 9890 4250 8.0
4251 4250 9890 8.0
9878 9876 9874 8.0
9874 9876 9877 8.0
9873 9891 9889 8.0
9826 9891 9892 8.0
9873 9874 9891 8.0
9874 9892 9891 8.0
9877 9892 9874 8.0
9826 9892 9881 8.0
9877 9881 9892 8.0
4259 9860 9869 8.0
9858 9869 9860 8.0
9859 9853 4508 8.0
4256 4508 9853 8.0
9863 4440 9893 8.0
9798 9850 9838 8.0
9852 9838 9850 8.0
9834 9880 9833 8.0
9836 9833 9880 8.0
9889 9891 9888 8.0
9826 9888 9891 8.0
9839 9862 9854 8.0
9861 9862 9887 8.0
9839 9867 9862 8.0
9880 9885 9883 8.0
9834 9885 9880 8.0
9884 9885 9827 8.0
9834 9827 9885 8.0
9828 9527 9888 8.0
9829 9888 9527 8.0
9863 9864 4446 8.0
9864 9884 9894 8.0
9884 9864 9832 8.0
9845 9895 9837 8.0
9835 9895 9842 8.0
9845 9842 9895 8.0
4243 9896 4478 8.0
9848 9896 9843 8.0
4243 9843 9896 8.0
9835 9833 9897 8.0
9837 9897 9833 8.0
9835 9897 9895 8.0
9837 9895 9897 8.0
9835 9843 9898 8.0
4244 9898 9843 8.0
9835 9898 9825 8.0
4478 9896 9899 8.0
9848 9899 9896 8.0
4478 9899 9841 8.0
9848 9841 9899 8.0
9886 9865 9893 8.0
9863 9893 9865 8.0
9886 9893 4438 8.0
4438 9893 4440 8.0
4244 4539 9900 8.0
9825 9900 4539 8.0
4244 9900 9898 8.0
9825 9898 9900 8.0
9827 4445 9894 8.0
4446 9894 4445 8.0
9827 9894 9884 8.0
4446 9864 9894 8.0
9619 9829 9528 8.0
9829 9619 9901 8.0
9829 9901 9889 8.0
9902 9904 9903 8.0
4611 9623 4605 8.0
9901 9619 9670 8.0
9837 9836 9905 8.0
9889 9901 9906 8.0
9907 9908 9905 8.0
9847 9846 9904 8.0
9882 9868 9909 8.0
4404 4490 9910 8.0
9905 9911 9907 8.0
9910 9913 9912 8.0
9844 9845 9912 8.0
9838 9726 9728 8.0
4264 4405 9907 8.0
9910 9912 9908 8.0
9904 9913 9903 8.0
9914 4260 9915 8.0
4601 4598 9903 8.0
9873 9889 9906 8.0
4619 4266 9916 8.0
4505 9917 4504 8.0
9918 9879 9919 8.0
9916 9911 9918 8.0
9870 9920 9856 8.0
4261 9921 4505 8.0
9922 9921 9923 8.0
9725 9915 3774 8.0
3774 9915 4260 8.0
9901 9924 9906 8.0
4526 9924 4611 8.0
9844 9925 9846 8.0
9913 9925 9912 8.0
9844 9912 9925 8.0
9846 9925 9904 8.0
9913 9904 9925 8.0
9831 9878 9926 8.0
9926 9878 9927 8.0
4527 9928 4526 8.0
9906 9928 9929 8.0
9929 9931 9930 8.0
9932 9931 4624 8.0
4623 4624 9931 8.0
9908 9912 9933 8.0
9845 9933 9912 8.0
9845 9837 9933 8.0
9837 9905 9933 8.0
9908 9933 9905 8.0
9913 9910 9934 8.0
9913 9934 9903 8.0
4601 9903 9934 8.0
4261 9923 9921 8.0
9882 9935 9870 8.0
9922 9935 9936 8.0
9882 9909 9935 8.0
4404 9910 9937 8.0
9908 9937 9910 8.0
9908 9907 9937 8.0
9906 9924 9928 8.0
4526 9928 9924 8.0
9932 4624 9938 8.0
4627 9938 4624 8.0
9932 9938 9939 8.0
4611 9924 9623 8.0
9911 9916 9940 8.0
4266 9940 9916 8.0
4266 4264 9940 8.0
9836 9879 9941 8.0
9870 9935 9920 8.0
9847 9904 9942 8.0
9847 9942 9868 8.0
9909 9868 9942 8.0
9917 9921 9936 8.0
4505 9921 9917 8.0
4404 9937 4405 8.0
9907 4405 9937 8.0
9910 4490 9943 8.0
4601 9943 4490 8.0
9910 9943 9934 8.0
4601 9934 9943 8.0
9902 9917 9936 8.0
4504 9917 4597 8.0
9902 4597 9917 8.0
4264 9907 9940 8.0
9911 9940 9907 8.0
9909 9936 9935 8.0
9902 9936 9909 8.0
9922 9936 9921 8.0
9830 9831 9944 8.0
9831 9926 9944 8.0
4627 4619 9945 8.0
4627 9945 9938 8.0
9946 9938 9945 8.0
9726 9838 9725 8.0
9946 9945 9916 8.0
4619 9916 9945 8.0
9873 9947 9875 8.0
9929 9947 9906 8.0
9873 9906 9947 8.0
9903 4598 9948 8.0
4597 9948 4598 8.0
9903 9948 9902 8.0
4597 9902 9948 8.0
4527 4623 9949 8.0
4527 9949 9928 8.0
9929 9928 9949 8.0
9909 9942 9950 8.0
9904 9950 9942 8.0
9909 9950 9902 8.0
9904 9902 9950 8.0
9951 9920 9923 8.0
9856 9920 9855 8.0
9951 9855 9920 8.0
9914 9915 9952 8.0
9852 9952 9915 8.0
9914 9952 9851 8.0
9852 9851 9952 8.0
9901 9670 9924 8.0
9623 9924 9670 8.0
4623 9931 9949 8.0
9929 9949 9931 8.0
9914 9951 9953 8.0
9914 9953 4260 8.0
4262 4260 9953 8.0
9946 9916 9954 8.0
9918 9954 9916 8.0
9946 9954 9944 8.0
9947 9929 9930 8.0
9932 9930 9931 8.0
9932 9926 9930 8.0
9875 9927 9878 8.0
9947 9927 9875 8.0
9926 9927 9930 8.0
9947 9930 9927 8.0
9905 9836 9941 8.0
9918 9941 9879 8.0
9905 9941 9911 8.0
9918 9911 9941 8.0
9920 9935 9955 8.0
9922 9955 9935 8.0
9920 9955 9923 8.0
9922 9923 9955 8.0
9926 9932 9939 8.0
9946 9939 9938 8.0
9926 9939 9944 8.0
9946 9944 9939 8.0
9951 9923 9956 8.0
4262 9957 4261 8.0
9923 4261 9957 8.0
4262 9953 9956 8.0
9951 9956 9953 8.0
4262 9956 9957 8.0
9957 9956 9923 8.0
9838 9852 9958 8.0
9915 9958 9852 8.0
9838 9958 9725 8.0
9915 9725 9958 8.0
9830 9919 9879 8.0
9944 9919 9830 8.0
9918 9919 9954 8.0
9944 9954 9919 8.0
9855 9951 9959 8.0
9914 9959 9951 8.0
9855 9959 9851 8.0
9914 9851 9959 8.0
9960 9962 9961 9.0
5499 5500 9963 9.0
9964 9966 9965 9.0
9967 9969 9968 9.0
9969 9971 9970 9.0
9970 9971 9972 9.0
9973 9975 9974 9.0
9976 9978 9977 9.0
9979 9971 9980 9.0
9969 9967 9971 9.0
9976 9977 9981 9.0
9982 9984 9983 9.0
9985 9986 9984 9.0
5515 9977 5517 9.0
9987 9989 9988 9.0
5502 5499 9990 9.0
9990 9991 5502 9.0
5499 9963 9990 9.0
5900 9981 5515 9.0
9977 5515 9981 9.0
5495 5496 9992 9.0
9993 9992 9994 9.0
9995 9997 9996 9.0
9998 10000 9999 9.0
5495 9992 9993 9.0
10001 10003 10002 9.0
9981 9993 10004 9.0
9965 9987 10005 9.0
10006 10008 10007 9.0
10009 9979 10010 9.0
10011 10004 10012 9.0
10013 10007 10014 9.0
10000 10016 10015 9.0
10000 10015 9976 9.0
9978 9976 10015 9.0
10017 10019 10018 9.0
10015 10016 10020 9.0
10021 10023 10022 9.0
10021 10022 10005 9.0
10024 10026 10025 9.0
9964 10026 9966 9.0
9984 10010 10027 9.0
10028 9974 10029 9.0
10028 10029 10030 9.0
10031 10033 10032 9.0
10034 10033 10031 9.0
10023 10036 10035 9.0
10011 9998 9999 9.0
9976 9999 10000 9.0
10011 9999 10004 9.0
9972 10038 10037 9.0
10029 10040 10039 9.0
10027 9979 9980 9.0
9967 9980 9971 9.0
10013 10042 10041 9.0
10043 9968 10044 9.0
10044 9968 9969 9.0
9974 9975 10029 9.0
10040 10029 9975 9.0
9967 9968 10045 9.0
9966 10045 10046 9.0
9967 10045 10026 9.0
9966 10026 10045 9.0
10023 10035 10022 9.0
10047 10019 10017 9.0
10034 10031 10017 9.0
10048 9973 10049 9.0
9974 10049 9973 9.0
10048 10049 10033 9.0
9974 10033 10049 9.0
9967 10026 10050 9.0
10024 10050 10026 9.0
9967 10050 9980 9.0
9980 10050 10051 9.0
10009 9982 10052 9.0
10053 10055 10054 9.0
10034 10017 10018 9.0
9987 9988 10005 9.0
10021 10005 9988 9.0
10056 10058 10057 9.0
10059 10057 10058 9.0
10056 10057 9966 9.0
10034 10018 10060 9.0
10031 10001 10017 9.0
10048 10060 10042 9.0
10034 10060 10033 9.0
10048 10033 10060 9.0
9989 9987 10061 9.0
10062 10061 9987 9.0
9989 10061 10063 9.0
9984 10027 10051 9.0
9984 10051 9985 9.0
10064 10028 10052 9.0
9974 10028 10032 9.0
9974 10032 10033 9.0
9985 10051 10035 9.0
10024 10035 10051 9.0
9985 10035 10036 9.0
10038 10009 10030 9.0
10010 9982 10009 9.0
10059 9965 10065 9.0
9966 10065 9965 9.0
10059 10065 10057 9.0
9966 10057 10065 9.0
10024 10051 10050 9.0
10027 9980 10051 9.0
10038 9972 10066 9.0
9971 10066 9972 9.0
9993 9981 10067 9.0
5900 10067 9981 9.0
9993 10067 5495 9.0
5900 5495 10067 9.0
9979 10066 9971 9.0
10028 10003 10032 9.0
10059 10058 10068 9.0
9991 10068 10058 9.0
10059 10068 9990 9.0
9991 9990 10068 9.0
9968 10046 10045 9.0
10043 10046 9968 9.0
9966 10046 10056 9.0
10043 10056 10046 9.0
10059 10069 9965 9.0
10069 10059 10070 9.0
9965 10069 9987 9.0
10062 9987 10069 9.0
10007 10018 10006 9.0
10019 10006 10018 9.0
10003 10001 10031 9.0
10047 10017 10001 9.0
10003 10031 10032 9.0
10062 10020 10061 9.0
10015 10020 9978 9.0
10054 10055 9982 9.0
10054 9982 9983 9.0
10062 10069 10070 9.0
9990 10070 10059 9.0
10020 10062 9963 9.0
9990 9963 10070 9.0
10053 10064 10055 9.0
10007 10008 10014 9.0
10038 10066 10009 9.0
10038 10030 10039 9.0
10029 10039 10030 9.0
10038 10039 10037 9.0
10037 10039 10040 9.0
10028 10064 10003 9.0
9976 9981 10071 9.0
10004 10071 9981 9.0
9976 10071 9999 9.0
10004 9999 10071 9.0
9978 10020 9963 9.0
10070 9963 10062 9.0
10027 10010 9979 9.0
10066 9979 10009 9.0
10010 9984 9982 9.0
9986 9983 9984 9.0
10008 9961 10014 9.0
9962 10014 9961 9.0
10005 10022 10072 9.0
9964 10072 10022 9.0
10005 10072 9965 9.0
9964 9965 10072 9.0
10063 10020 10016 9.0
10061 10020 10063 9.0
10007 10013 10041 9.0
10060 10041 10042 9.0
10007 10041 10018 9.0
10060 10018 10041 9.0
9964 10022 10025 9.0
10035 10025 10022 9.0
9964 10025 10026 9.0
10035 10024 10025 9.0
9994 9995 10073 9.0
10012 9996 9997 9.0
10012 10004 9996 9.0
9978 9963 10074 9.0
5500 10074 9963 9.0
9978 10074 9977 9.0
9996 10073 9995 9.0
10004 10073 9996 9.0
9994 10073 9993 9.0
10004 9993 10073 9.0
9977 10074 5517 9.0
5500 5517 10074 9.0
10064 10053 10075 9.0
10002 10075 10053 9.0
10064 10075 10003 9.0
10002 10003 10075 9.0
10055 10052 9982 9.0
10064 10052 10055 9.0
10009 10052 10030 9.0
10030 10052 10028 9.0
9960 9961 10076 9.0
10077 9986 9985 9.0
9986 10077 9983 9.0
10078 9985 10079 9.0
9989 10081 10080 9.0
10078 10077 9985 9.0
10001 10002 10082 9.0
10083 10077 10084 9.0
10085 10087 10086 9.0
10088 10087 10089 9.0
10090 10092 10091 9.0
10093 10090 10091 9.0
10000 10092 10016 9.0
10000 10091 10092 9.0
10094 10096 10095 9.0
10090 10097 10092 9.0
9998 10091 10000 9.0
10012 10099 10098 9.0
9997 10099 10012 9.0
10098 10099 10100 9.0
10101 10011 10098 9.0
10102 5791 5793 9.0
5456 10104 10103 9.0
10081 9989 10063 9.0
10105 10107 10106 9.0
10108 10107 10109 9.0
10110 10112 10111 9.0
10113 10083 10114 9.0
10115 10117 10116 9.0
10006 10111 10008 9.0
10118 10120 10119 9.0
5793 10121 10102 9.0
10087 10114 10122 9.0
10108 10082 10123 9.0
10108 10123 10124 9.0
10125 10126 10109 9.0
10127 10126 10125 9.0
5793 5884 10128 9.0
5793 10128 10121 9.0
10121 10128 10129 9.0
9983 10130 10054 9.0
10123 10053 10131 9.0
10078 10084 10077 9.0
10122 10083 10084 9.0
10036 10079 9985 9.0
10023 10079 10036 9.0
10078 10079 10116 9.0
10023 10116 10079 9.0
10132 10134 10133 9.0
10135 10133 10134 9.0
10132 10133 10095 9.0
10006 10019 10136 9.0
10082 10002 10123 9.0
10053 10123 10002 9.0
10132 10095 10096 9.0
10137 10096 10094 9.0
10127 10125 10118 9.0
10138 10120 10118 9.0
10082 10126 10139 9.0
10047 10139 10126 9.0
10082 10139 10001 9.0
10047 10001 10139 9.0
10140 10142 10141 9.0
10097 10143 10081 9.0
10084 10145 10144 9.0
10078 10145 10084 9.0
10095 10146 10117 9.0
10135 10146 10133 9.0
10095 10133 10146 9.0
10090 5905 10147 9.0
5460 10147 5905 9.0
10148 10097 10147 9.0
10115 10021 10149 9.0
9988 10149 10021 9.0
10127 10118 10119 9.0
10102 10121 10100 9.0
10098 10100 10121 9.0
10063 10016 10150 9.0
10092 10150 10016 9.0
10063 10150 10081 9.0
10127 10119 10151 9.0
5885 5905 10152 9.0
10090 10152 5905 9.0
10090 10093 10152 9.0
10105 10138 10125 9.0
10115 10154 10153 9.0
10080 10154 10155 9.0
10115 10149 10154 9.0
10047 10151 10019 9.0
10127 10151 10126 9.0
10047 10126 10151 9.0
10108 10124 10156 9.0
10087 10122 10144 9.0
10087 10144 10089 9.0
10107 10125 10109 9.0
10082 10109 10126 9.0
10082 10108 10109 9.0
10089 10144 10157 9.0
10135 10157 10144 9.0
10089 10157 10134 9.0
10135 10134 10157 9.0
10092 10097 10150 9.0
10081 10150 10097 9.0
10114 10085 10113 9.0
10130 10113 10124 9.0
10122 10084 10144 9.0
10135 10144 10145 9.0
10093 10129 10128 9.0
10098 10121 10129 9.0
10145 10159 10158 9.0
10078 10159 10145 9.0
10117 10159 10116 9.0
10078 10116 10159 9.0
10135 10145 10158 9.0
10117 10158 10159 9.0
10135 10158 10146 9.0
10117 10146 10158 9.0
10130 9983 10160 9.0
10077 10160 9983 9.0
5885 10152 10128 9.0
10093 10128 10152 9.0
5885 10128 5884 9.0
10095 10153 10161 9.0
10117 10153 10095 9.0
10162 10153 10154 9.0
10117 10115 10153 9.0
10023 10021 10163 9.0
10115 10163 10021 9.0
10023 10163 10116 9.0
10115 10116 10163 9.0
10083 10160 10077 9.0
10162 10164 10161 9.0
10093 10091 10101 9.0
9998 10101 10091 9.0
10093 10101 10129 9.0
10111 10119 10110 9.0
10120 10110 10119 9.0
9998 10011 10101 9.0
10141 10142 10085 9.0
10141 10085 10086 9.0
10142 10140 10156 9.0
10107 10108 10156 9.0
5460 5458 10148 9.0
5460 10148 10147 9.0
10107 10156 10106 9.0
10140 10106 10156 9.0
10094 10165 10137 9.0
10104 10137 10165 9.0
10118 10125 10138 9.0
10107 10105 10125 9.0
10143 10164 10166 9.0
10080 10166 10164 9.0
10143 10166 10081 9.0
10080 10081 10166 9.0
10130 10160 10113 9.0
10130 10124 10131 9.0
10123 10131 10124 9.0
10130 10131 10054 9.0
10054 10131 10053 9.0
10012 10098 10011 9.0
10129 10101 10098 9.0
10143 10097 10148 9.0
10090 10147 10097 9.0
10122 10114 10083 9.0
10160 10083 10113 9.0
10114 10087 10085 9.0
10088 10086 10087 9.0
10111 10006 10136 9.0
10151 10136 10019 9.0
10111 10136 10119 9.0
10151 10119 10136 9.0
10165 10161 10164 9.0
10094 10161 10165 9.0
10162 10161 10153 9.0
10094 10095 10161 9.0
9988 9989 10155 9.0
10080 10155 9989 9.0
9988 10155 10149 9.0
10149 10155 10154 9.0
10162 10154 10164 9.0
10080 10164 10154 9.0
10156 10167 10142 9.0
10113 10167 10124 9.0
10156 10124 10167 9.0
10148 10168 10143 9.0
10168 10148 10103 9.0
10142 10167 10085 9.0
10113 10085 10167 9.0
5458 5456 10103 9.0
10165 10103 10104 9.0
5458 10103 10148 9.0
10165 10168 10103 9.0
10008 10169 9961 9.0
10112 10169 10111 9.0
10008 10111 10169 9.0
10112 10076 10170 9.0
9961 10170 10076 9.0
10112 10170 10169 9.0
9961 10169 10170 9.0
10143 10168 10164 9.0
10165 10164 10168 9.0
9960 10076 10171 9.0
10172 10105 10106 9.0
10173 10088 10089 9.0
10173 10086 10088 9.0
