18817 37054
15207 15205 15358 15.0
15347 15194 15340 15.0
15352 15340 15348 15.0
15339 15340 15353 15.0
15352 15353 15340 15.0
15359 15357 15360 15.0
15343 15344 15361 15.0
15362 15361 15363 15.0
15345 15346 15364 15.0
15339 15346 15341 15.0
15342 15364 15365 15.0
15329 15332 15349 15.0
15337 15349 15332 15.0
15223 15207 15359 15.0
15366 15357 15355 15.0
15337 15347 15340 15.0
15195 15347 15179 15.0
15337 15179 15347 15.0
15344 15354 15361 15.0
15198 15057 15351 15.0
15367 15369 15368 15.0
15354 15369 15363 15.0
15370 15363 15371 15.0
15354 15363 15361 15.0
15370 15362 15363 15.0
15357 15372 15360 15.0
15357 15366 15372 15.0
15360 15350 15351 15.0
15198 15351 15200 15.0
15223 15360 15203 15.0
15203 15351 15057 15.0
15368 15369 15373 15.0
15354 15373 15369 15.0
15374 15368 15348 15.0
15342 15365 15344 15.0
15339 15365 15346 15.0
15346 15365 15364 15.0
15350 15368 15374 15.0
15350 15374 15200 15.0
15199 15200 15374 15.0
15199 15374 15348 15.0
15373 15348 15368 15.0
15360 15375 15350 15.0
15367 15375 15372 15.0
15360 15372 15375 15.0
15344 15365 15353 15.0
15339 15353 15365 15.0
15348 15373 15376 15.0
15354 15376 15373 15.0
15348 15376 15352 15.0
15354 15352 15376 15.0
15366 15378 15377 15.0
15367 15377 15371 15.0
15366 15377 15372 15.0
15367 15372 15377 15.0
15378 15371 15377 15.0
15370 15371 15378 15.0
15367 15371 15369 15.0
15369 15371 15363 15.0
15356 15357 15358 15.0
15359 15358 15357 15.0
15356 15358 15205 15.0
15359 15207 15358 15.0
15350 15375 15368 15.0
15367 15368 15375 15.0
15351 15203 15360 15.0
15359 15360 15223 15.0
15379 15381 15380 16.0
15382 15384 15383 16.0
15385 15387 15386 16.0
15388 15389 15385 16.0
15390 15392 15391 16.0
15393 15391 15394 16.0
15395 15397 15396 16.0
15385 15386 15388 16.0
15398 15400 15399 16.0
15401 15398 15399 16.0
15402 15404 15403 16.0
15405 15399 15406 16.0
15407 15408 15393 16.0
15397 15395 15409 16.0
15409 15410 15397 16.0
15387 15411 15386 16.0
15412 15414 15413 16.0
15415 15417 15416 16.0
15418 15403 15419 16.0
15418 15421 15420 16.0
15422 15424 15423 16.0
15422 15395 15424 16.0
15425 15427 15426 16.0
15428 15430 15429 16.0
15431 15432 15427 16.0
15420 15421 15433 16.0
15433 15421 15434 16.0
15435 15434 15421 16.0
15436 15424 15437 16.0
15427 15425 15438 16.0
15391 15439 15430 16.0
15440 15441 15382 16.0
15440 15442 15441 16.0
15443 15445 15444 16.0
15382 15444 15446 16.0
15447 15437 15448 16.0
15389 15450 15449 16.0
15450 15452 15451 16.0
15453 15454 15438 16.0
15403 15418 15455 16.0
15420 15455 15418 16.0
15403 15455 15456 16.0
15382 15441 15384 16.0
15452 15384 15441 16.0
15407 15457 15408 16.0
15407 15458 15457 16.0
15411 15460 15459 16.0
15411 15387 15460 16.0
15396 15406 15395 16.0
15400 15406 15399 16.0
15396 15405 15406 16.0
15461 15463 15462 16.0
15461 15462 15419 16.0
15419 15462 15464 16.0
15435 15421 15465 16.0
15466 15467 15421 16.0
15435 15465 15468 16.0
15408 15470 15469 16.0
15387 15470 15471 16.0
15408 15472 15470 16.0
15443 15473 15445 16.0
15474 15473 15475 16.0
15476 15444 15477 16.0
15382 15477 15444 16.0
15476 15477 15383 16.0
15382 15383 15477 16.0
15478 15480 15479 16.0
15481 15483 15482 16.0
15395 15406 15484 16.0
15400 15484 15406 16.0
15395 15484 15424 16.0
15424 15484 15485 16.0
15461 15419 15404 16.0
15403 15404 15419 16.0
15414 15459 15486 16.0
15487 15464 15462 16.0
15418 15419 15464 16.0
15457 15458 15488 16.0
15462 15463 15489 16.0
15490 15491 15483 16.0
15395 15422 15492 16.0
15445 15473 15493 16.0
15476 15454 15453 16.0
15476 15453 15444 16.0
15443 15444 15453 16.0
15494 15442 15495 16.0
15496 15416 15497 16.0
15418 15464 15466 16.0
15467 15466 15498 16.0
15418 15466 15421 16.0
15465 15421 15467 16.0
15445 15446 15444 16.0
15499 15446 15445 16.0
15382 15446 15440 16.0
15434 15481 15433 16.0
15449 15442 15428 16.0
15500 15460 15471 16.0
15387 15471 15460 16.0
15500 15471 15501 16.0
15472 15471 15470 16.0
15400 15398 15448 16.0
15490 15409 15492 16.0
15395 15492 15409 16.0
15490 15492 15491 16.0
15491 15492 15422 16.0
15385 15389 15502 16.0
15449 15502 15389 16.0
15429 15385 15502 16.0
15496 15413 15503 16.0
15500 15503 15486 16.0
15408 15457 15504 16.0
15505 15504 15457 16.0
15408 15504 15472 16.0
15505 15472 15504 16.0
15503 15501 15506 16.0
15500 15501 15503 16.0
15505 15501 15472 16.0
15472 15501 15471 16.0
15416 15506 15488 16.0
15496 15506 15416 16.0
15505 15506 15501 16.0
15496 15503 15506 16.0
15443 15453 15438 16.0
15391 15393 15469 16.0
15408 15469 15393 16.0
15439 15391 15469 16.0
15469 15470 15439 16.0
15429 15439 15470 16.0
15440 15446 15499 16.0
15413 15507 15489 16.0
15496 15507 15413 16.0
15496 15497 15507 16.0
15387 15385 15429 16.0
15387 15429 15470 16.0
15464 15498 15466 16.0
15487 15498 15464 16.0
15497 15467 15498 16.0
15474 15493 15473 16.0
15480 15392 15390 16.0
15480 15390 15479 16.0
15433 15481 15482 16.0
15491 15482 15483 16.0
15433 15482 15420 16.0
15478 15479 15495 16.0
15440 15499 15495 16.0
15449 15428 15502 16.0
15430 15428 15390 16.0
15402 15403 15508 16.0
15402 15508 15447 16.0
15437 15447 15508 16.0
15449 15450 15451 16.0
15441 15451 15452 16.0
15449 15451 15442 16.0
15441 15442 15451 16.0
15437 15508 15456 16.0
15403 15456 15508 16.0
15437 15456 15436 16.0
15436 15456 15455 16.0
15439 15429 15430 16.0
15502 15428 15429 16.0
15430 15390 15391 16.0
15394 15391 15392 16.0
15491 15422 15482 16.0
15420 15482 15423 16.0
15465 15467 15509 16.0
15505 15488 15506 16.0
15457 15488 15505 16.0
15416 15488 15415 16.0
15415 15488 15458 16.0
15427 15438 15431 16.0
15431 15438 15454 16.0
15460 15500 15486 16.0
15413 15486 15503 16.0
15460 15486 15459 16.0
15413 15414 15486 16.0
15487 15489 15507 16.0
15462 15489 15487 16.0
15413 15489 15412 16.0
15412 15489 15463 16.0
15499 15445 15510 16.0
15493 15510 15445 16.0
15499 15510 15511 16.0
15493 15511 15510 16.0
15400 15448 15485 16.0
15437 15485 15448 16.0
15400 15485 15484 16.0
15437 15424 15485 16.0
15455 15420 15423 16.0
15422 15423 15482 16.0
15455 15423 15436 16.0
15436 15423 15424 16.0
15468 15465 15509 16.0
15497 15509 15467 16.0
15468 15509 15417 16.0
15495 15499 15512 16.0
15511 15512 15499 16.0
15495 15512 15478 16.0
15511 15478 15512 16.0
15495 15479 15494 16.0
15440 15495 15442 16.0
15428 15442 15494 16.0
15438 15425 15513 16.0
15475 15513 15425 16.0
15438 15513 15443 16.0
15428 15494 15390 16.0
15479 15390 15494 16.0
15443 15513 15473 16.0
15475 15473 15513 16.0
15426 15380 15381 16.0
15432 15380 15427 16.0
15426 15427 15380 16.0
15417 15509 15416 16.0
15497 15416 15509 16.0
15497 15498 15507 16.0
15487 15507 15498 16.0
15415 15458 15514 16.0
15379 15515 15381 16.0
15516 15435 15468 16.0
15517 15394 15392 16.0
15394 15517 15393 16.0
15518 15407 15519 16.0
15517 15519 15393 16.0
15493 15520 15511 16.0
15521 15523 15522 16.0
15483 15481 15524 16.0
15481 15434 15525 16.0
15526 15524 15527 16.0
15519 15517 15528 16.0
15529 15531 15530 16.0
15532 15533 15530 16.0
15527 15524 15525 16.0
15481 15525 15524 16.0
15527 15525 15534 16.0
15409 15536 15535 16.0
15410 15409 15535 16.0
11420 15537 11417 16.0
15538 15536 15490 16.0
15539 15521 15540 16.0
15541 15542 11396 16.0
11397 15541 11396 16.0
15543 15545 15544 16.0
15546 15548 15547 16.0
15549 15551 15550 16.0
15552 15554 15553 16.0
11397 11402 15555 16.0
15425 15426 15545 16.0
15545 15543 15556 16.0
11417 15537 15557 16.0
15530 15558 15551 16.0
15559 15561 15560 16.0
15559 15560 15520 16.0
11417 15562 11418 16.0
15526 15562 15563 16.0
11417 15557 15562 16.0
15564 15566 15565 16.0
15520 15565 15567 16.0
15558 15528 15550 16.0
15550 15528 15517 16.0
15480 15478 15568 16.0
15392 15480 15569 16.0
15540 15514 15458 16.0
15417 15415 15514 16.0
15534 15555 15527 16.0
15458 15407 15518 16.0
15393 15519 15407 16.0
15458 15518 15540 16.0
15539 15570 15552 16.0
15570 15571 15552 16.0
15554 15552 15571 16.0
15572 15475 15556 16.0
15478 15511 15560 16.0
15520 15560 15511 16.0
15539 15573 15570 16.0
15539 15540 15573 16.0
15519 15573 15574 16.0
15540 15574 15573 16.0
15519 15574 15518 16.0
15540 15518 15574 16.0
15514 15576 15575 16.0
15540 15576 15514 16.0
15522 15576 15521 16.0
15540 15521 15576 16.0
15577 15579 15578 16.0
15564 15580 15566 16.0
15520 15493 15581 16.0
15474 15581 15493 16.0
15520 15581 15565 16.0
15474 15565 15581 16.0
15582 15584 15583 16.0
15519 15528 15585 16.0
15586 15570 15587 16.0
15519 15585 15573 16.0
15570 15573 15585 16.0
15536 15557 15588 16.0
15537 15588 15557 16.0
15536 15588 15535 16.0
15435 15516 15589 16.0
15435 15589 15434 16.0
15525 15434 15589 16.0
15527 12007 15590 16.0
11544 15590 12007 16.0
15527 15590 15526 16.0
15566 15580 15591 16.0
15474 15475 15572 16.0
15474 15572 15565 16.0
15564 15565 15572 16.0
15561 15559 15592 16.0
15520 15567 15559 16.0
15593 15567 15566 16.0
15566 15567 15565 16.0
15530 15586 15558 16.0
15530 15533 15586 16.0
15569 15561 15549 16.0
15525 15589 15534 16.0
15570 15586 15571 16.0
15533 15571 15586 16.0
15536 15563 15557 16.0
15557 15563 15562 16.0
15517 15392 15594 16.0
15569 15594 15392 16.0
15550 15517 15594 16.0
11544 11418 15562 16.0
15526 15590 15562 16.0
11544 15562 15590 16.0
15522 15516 15575 16.0
15468 15575 15516 16.0
15417 15514 15575 16.0
15522 15575 15576 16.0
15417 15575 15468 16.0
15564 15572 15556 16.0
15559 15567 15593 16.0
15526 15563 15538 16.0
15526 15538 15524 16.0
15483 15524 15538 16.0
15579 15591 15580 16.0
15483 15538 15490 16.0
15516 15534 15589 16.0
15584 15529 15583 16.0
15584 15531 15529 16.0
15595 15523 15596 16.0
15555 15534 15595 16.0
15542 15541 15548 16.0
15547 15548 15597 16.0
15582 15583 15598 16.0
15516 15595 15534 16.0
15523 15595 15522 16.0
15516 15522 15595 16.0
15559 15593 15598 16.0
15551 15549 15529 16.0
15569 15549 15594 16.0
15560 15561 15568 16.0
15569 15568 15561 16.0
15560 15568 15478 16.0
15569 15480 15568 16.0
15409 15490 15536 16.0
15563 15536 15538 16.0
15555 11402 15599 16.0
12007 15599 11402 16.0
15555 15599 15527 16.0
12007 15527 15599 16.0
15546 15553 15554 16.0
15547 15553 15546 16.0
15552 15553 15539 16.0
15558 15550 15551 16.0
15594 15549 15550 16.0
15547 15521 15553 16.0
15539 15553 15521 16.0
15551 15529 15530 16.0
15532 15530 15531 16.0
15515 15544 15381 16.0
15545 15556 15425 16.0
15425 15556 15475 16.0
15591 15601 15600 16.0
15593 15600 15601 16.0
15591 15600 15566 16.0
15593 15566 15600 16.0
15523 15521 15597 16.0
15547 15597 15521 16.0
15523 15597 15541 16.0
15541 15597 15548 16.0
15585 15587 15570 16.0
15528 15587 15585 16.0
15586 15587 15558 16.0
15528 15558 15587 16.0
15598 15593 15602 16.0
15601 15602 15593 16.0
15598 15602 15582 16.0
15601 15582 15602 16.0
15549 15561 15592 16.0
15598 15592 15559 16.0
15598 15583 15592 16.0
15556 15543 15603 16.0
15577 15603 15543 16.0
15556 15603 15564 16.0
15583 15529 15604 16.0
15549 15604 15529 16.0
15583 15604 15592 16.0
15549 15592 15604 16.0
15564 15603 15578 16.0
15577 15578 15603 16.0
15564 15578 15580 16.0
15580 15578 15579 16.0
15426 15381 15605 16.0
15544 15605 15381 16.0
15426 15605 15545 16.0
15544 15545 15605 16.0
15555 15595 15596 16.0
15541 15596 15523 16.0
15555 15596 11397 16.0
15541 11397 15596 16.0
15379 15606 15515 16.0
15607 15532 15531 16.0
15571 15533 15608 16.0
15607 15533 15532 16.0
15609 15546 15554 16.0
15607 15611 15610 16.0
15533 15607 15610 16.0
15612 15614 15613 16.0
15615 15617 15616 16.0
15618 15620 15619 16.0
15621 15623 15622 16.0
11396 15624 12881 16.0
12372 12373 15625 16.0
15623 15626 15625 16.0
15625 15627 15623 16.0
15624 11396 15542 16.0
12881 15624 15628 16.0
12881 15628 12880 16.0
15609 15630 15629 16.0
12416 15631 12330 16.0
15632 15634 15633 16.0
15634 15636 15635 16.0
15634 15632 15636 16.0
15637 15639 15638 16.0
15531 15584 15640 16.0
15641 15642 15639 16.0
15643 15639 15642 16.0
15638 15639 15643 16.0
15644 15646 15645 16.0
15647 15648 15615 16.0
15647 15630 15648 16.0
15649 15647 15650 16.0
15651 15653 15652 16.0
15638 15655 15654 16.0
15543 15544 15653 16.0
15656 15658 15657 16.0
15659 15660 15621 16.0
15661 15653 15662 16.0
15650 15664 15663 16.0
15630 15666 15665 16.0
15630 15609 15666 16.0
15667 15669 15668 16.0
15630 15669 15648 16.0
15667 15648 15669 16.0
12416 15670 15631 16.0
15626 15623 15660 16.0
15621 15660 15623 16.0
12416 12756 15671 16.0
12416 15671 15670 16.0
15670 15671 15672 16.0
15647 15615 15650 16.0
15664 15650 15615 16.0
15644 15655 15673 16.0
15674 15673 15655 16.0
15674 15675 15673 16.0
15668 15677 15676 16.0
15611 15679 15678 16.0
15658 15681 15680 16.0
15656 15681 15658 16.0
15627 15681 15623 16.0
15682 15639 15683 16.0
15554 15571 15608 16.0
15610 15608 15533 16.0
15554 15608 15609 16.0
15611 15646 15679 16.0
15644 15684 15646 16.0
15684 15679 15646 16.0
15609 15608 15685 16.0
15610 15685 15608 16.0
15609 15685 15666 16.0
15610 15666 15685 16.0
15668 15669 15677 16.0
15686 15687 15678 16.0
15610 15687 15666 16.0
15686 15666 15687 16.0
15641 15682 15688 16.0
15641 15639 15682 16.0
15623 15681 15689 16.0
15656 15689 15681 16.0
15623 15689 15622 16.0
15656 15622 15689 16.0
15638 15643 15690 16.0
15642 15690 15643 16.0
15667 15617 15691 16.0
15615 15691 15617 16.0
15667 15691 15648 16.0
15615 15648 15691 16.0
15632 15633 15670 16.0
15631 15670 15633 16.0
15649 15548 15692 16.0
15546 15692 15548 16.0
15546 15609 15692 16.0
15657 15658 15693 16.0
15683 15661 15682 16.0
15579 15577 15694 16.0
15627 15628 15680 16.0
15627 15680 15681 16.0
15664 15658 15680 16.0
15620 15678 15679 16.0
15674 15655 15695 16.0
15638 15695 15655 16.0
15674 15695 15690 16.0
15638 15690 15695 16.0
15619 15676 15618 16.0
15649 15692 15629 16.0
15609 15629 15692 16.0
15649 15629 15647 16.0
15647 15629 15630 16.0
15620 15679 15684 16.0
15626 15660 15672 16.0
15632 15672 15696 16.0
15626 15672 15671 16.0
15632 15670 15672 16.0
12372 15625 15671 16.0
15626 15671 15625 16.0
12372 15671 12756 16.0
15531 15640 15607 16.0
15542 15548 15697 16.0
15649 15697 15548 16.0
15542 15697 15624 16.0
15624 15697 15698 16.0
15660 15696 15672 16.0
15659 15696 15660 16.0
15632 15696 15636 16.0
15659 15636 15696 16.0
15612 15673 15675 16.0
15684 15644 15613 16.0
15543 15653 15699 16.0
15683 15694 15661 16.0
15640 15700 15646 16.0
15584 15582 15701 16.0
15654 15700 15702 16.0
15627 15703 15628 16.0
12373 15703 15625 16.0
15627 15625 15703 16.0
15601 15702 15582 16.0
15678 15618 15686 16.0
15614 15619 15620 16.0
15678 15620 15618 16.0
15628 15703 12880 16.0
12373 12880 15703 16.0
15694 15683 15704 16.0
15653 15705 15652 16.0
15515 15705 15544 16.0
15653 15544 15705 16.0
15702 15707 15706 16.0
15601 15707 15702 16.0
15601 15591 15707 16.0
15637 15704 15639 16.0
15683 15639 15704 16.0
15680 15663 15664 16.0
15624 15663 15628 16.0
15680 15628 15663 16.0
15610 15611 15687 16.0
15678 15687 15611 16.0
15677 15618 15676 16.0
15686 15618 15677 16.0
15637 15638 15706 16.0
15654 15706 15638 16.0
15637 15706 15707 16.0
15654 15702 15706 16.0
15694 15704 15579 16.0
15591 15579 15704 16.0
15652 15705 15606 16.0
15515 15606 15705 16.0
15658 15664 15616 16.0
15615 15616 15664 16.0
15658 15616 15693 16.0
15693 15616 15617 16.0
15686 15665 15666 16.0
15677 15665 15686 16.0
15630 15665 15669 16.0
15677 15669 15665 16.0
15637 15707 15704 16.0
15591 15704 15707 16.0
15650 15663 15698 16.0
15624 15698 15663 16.0
15650 15698 15649 16.0
15649 15698 15697 16.0
15620 15613 15614 16.0
15684 15613 15620 16.0
15612 15613 15673 16.0
15673 15613 15644 16.0
15651 15688 15662 16.0
15682 15662 15688 16.0
15651 15662 15653 16.0
15682 15661 15662 16.0
15607 15640 15708 16.0
15646 15708 15640 16.0
15607 15708 15611 16.0
15646 15611 15708 16.0
15661 15699 15653 16.0
15694 15699 15661 16.0
15543 15699 15577 16.0
15694 15577 15699 16.0
15702 15701 15582 16.0
15700 15701 15702 16.0
15584 15701 15640 16.0
15700 15640 15701 16.0
15700 15654 15645 16.0
15655 15645 15654 16.0
15700 15645 15646 16.0
15655 15644 15645 16.0
15379 15380 15606 16.0
15709 15614 15612 16.0
15709 15619 15614 16.0
15619 15709 15710 16.0
15710 15709 15711 16.0
15712 15450 15713 16.0
15714 15389 15388 16.0
15386 15714 15388 16.0
15676 15619 15715 16.0
15636 15716 15635 16.0
15717 15716 15718 16.0
15718 15716 15636 16.0
15622 15656 15719 16.0
15720 15398 15721 16.0
15401 15721 15398 16.0
15720 15721 15722 16.0
15414 15723 15459 16.0
15612 15675 15724 16.0
15667 15668 15725 16.0
15726 15728 15727 16.0
15412 15729 15414 16.0
15414 15729 15723 16.0
15667 15730 15617 16.0
15667 15725 15730 16.0
15731 15733 15732 16.0
15734 15720 15735 16.0
15734 15735 15736 16.0
15719 15737 15731 16.0
15431 15738 15432 16.0
15739 15741 15740 16.0
15726 15742 15728 16.0
15642 15641 15743 16.0
15651 15652 15738 16.0
15461 15404 15733 16.0
15732 15733 15404 16.0
15621 15744 15659 16.0
15736 15735 15745 16.0
15728 15742 15712 16.0
15452 15712 15742 16.0
15452 15450 15712 16.0
15746 15711 15747 16.0
15747 15711 15709 16.0
15621 15745 15744 16.0
15459 15748 15411 16.0
15749 15748 15750 16.0
15459 15723 15748 16.0
15725 15715 15751 16.0
15668 15715 15725 16.0
15710 15715 15619 16.0
15668 15676 15715 16.0
15719 15731 15752 16.0
15732 15752 15731 16.0
15719 15752 15753 16.0
15746 15727 15754 16.0
15747 15727 15746 16.0
15755 15722 15721 16.0
15717 15722 15755 16.0
15717 15718 15722 16.0
15412 15463 15756 16.0
15412 15756 15729 16.0
15729 15756 15757 16.0
15758 15737 15759 16.0
15657 15759 15737 16.0
15657 15693 15759 16.0
15617 15759 15693 16.0
15758 15759 15760 16.0
15617 15730 15759 16.0
15476 15761 15454 16.0
15402 15447 15762 16.0
15720 15722 15763 16.0
15718 15763 15722 16.0
15720 15763 15735 16.0
15718 15735 15763 16.0
15710 15711 15764 16.0
15749 15764 15765 16.0
15719 15656 15766 16.0
15657 15766 15656 16.0
15719 15766 15737 16.0
15657 15737 15766 16.0
15767 15729 15757 16.0
15768 15757 15756 16.0
15768 15758 15757 16.0
15461 15756 15463 16.0
15768 15756 15733 16.0
15461 15733 15756 16.0
15761 15770 15769 16.0
15448 15771 15447 16.0
15720 15734 15772 16.0
15641 15688 15773 16.0
15758 15768 15774 16.0
15758 15774 15737 16.0
15731 15737 15774 16.0
15730 15760 15759 16.0
15767 15760 15730 16.0
15758 15760 15757 16.0
15767 15757 15760 16.0
15714 15765 15746 16.0
15714 15386 15765 16.0
15725 15767 15730 16.0
15725 15775 15767 16.0
15732 15404 15402 16.0
15710 15764 15751 16.0
15775 15751 15750 16.0
15710 15751 15715 16.0
15775 15725 15751 16.0
15764 15750 15751 16.0
15749 15750 15764 16.0
15775 15750 15723 16.0
15723 15750 15748 16.0
15386 15411 15748 16.0
15386 15748 15765 16.0
15749 15765 15748 16.0
15775 15723 15767 16.0
15714 15746 15754 16.0
15728 15754 15727 16.0
15714 15754 15389 16.0
15659 15744 15636 16.0
15718 15636 15744 16.0
15448 15398 15772 16.0
15720 15772 15398 16.0
15448 15772 15771 16.0
15771 15772 15734 16.0
15711 15765 15764 16.0
15746 15765 15711 16.0
15612 15724 15709 16.0
15734 15776 15762 16.0
15736 15776 15734 16.0
15732 15776 15752 16.0
15736 15752 15776 16.0
15770 15773 15777 16.0
15723 15729 15767 16.0
15768 15733 15778 16.0
15731 15778 15733 16.0
15768 15778 15774 16.0
15731 15774 15778 16.0
15728 15712 15713 16.0
15389 15713 15450 16.0
15728 15713 15754 16.0
15389 15754 15713 16.0
15773 15770 15743 16.0
15773 15743 15641 16.0
15739 15740 15779 16.0
15739 15779 15780 16.0
15781 15674 15780 16.0
15773 15688 15777 16.0
15675 15674 15782 16.0
15738 15777 15651 16.0
15688 15651 15777 16.0
15726 15727 15782 16.0
15761 15476 15783 16.0
15761 15783 15770 16.0
15741 15739 15783 16.0
15622 15719 15784 16.0
15622 15784 15621 16.0
15745 15621 15784 16.0
15690 15642 15785 16.0
15743 15783 15739 16.0
15770 15783 15743 16.0
15745 15784 15753 16.0
15719 15753 15784 16.0
15745 15753 15736 16.0
15736 15753 15752 16.0
15771 15734 15762 16.0
15732 15762 15776 16.0
15771 15762 15447 16.0
15732 15402 15762 16.0
15606 15380 15652 16.0
15718 15744 15735 16.0
15745 15735 15744 16.0
15747 15709 15786 16.0
15724 15786 15709 16.0
15747 15786 15727 16.0
15724 15727 15786 16.0
15742 15726 15787 16.0
15781 15787 15726 16.0
15742 15787 15740 16.0
15476 15383 15788 16.0
15741 15788 15383 16.0
15476 15788 15783 16.0
15741 15783 15788 16.0
15741 15383 15789 16.0
15384 15789 15383 16.0
15741 15789 15740 16.0
15384 15740 15789 16.0
15739 15785 15743 16.0
15642 15743 15785 16.0
15384 15452 15790 16.0
15742 15790 15452 16.0
15384 15790 15740 16.0
15742 15740 15790 16.0
15777 15738 15791 16.0
15431 15791 15738 16.0
15791 15431 15769 16.0
15690 15780 15674 16.0
15785 15780 15690 16.0
15781 15780 15779 16.0
15785 15739 15780 16.0
15777 15791 15769 16.0
15454 15769 15431 16.0
15777 15769 15770 16.0
15454 15761 15769 16.0
